#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 541760 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9460, tid=0x0000000000002e88
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000180bf000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11912, stack(0x0000000019e30000,0x0000000019f30000)]

Stack: [0x0000000019e30000,0x0000000019f30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2719193 14741       4       com.sun.org.apache.xerces.internal.dom.DeferredElementNSImpl::synchronizeData (232 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002067f000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10228, stack(0x000000002c0f0000,0x000000002c1f0000)]
  0x000000002067e000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10472, stack(0x000000002b6f0000,0x000000002b7f0000)]
  0x0000000020673000 JavaThread "Cache worker for execution history cache (D:\Game\.gradle\6.5\executionHistory)" [_thread_blocked, id=11364, stack(0x000000002b0f0000,0x000000002b1f0000)]
  0x0000000020670000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=9740, stack(0x000000002aff0000,0x000000002b0f0000)]
  0x0000000020671800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=12448, stack(0x000000002aef0000,0x000000002aff0000)]
  0x0000000020675000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=472, stack(0x000000002adf0000,0x000000002aef0000)]
  0x0000000020670800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4820, stack(0x000000002acf0000,0x000000002adf0000)]
  0x0000000020676800 JavaThread "Execution worker for ':'" [_thread_blocked, id=4068, stack(0x000000002abf0000,0x000000002acf0000)]
  0x000000001a32d800 JavaThread "Cache worker for file content cache (D:\Game\.gradle\6.5\fileContent)" [_thread_blocked, id=12524, stack(0x0000000029720000,0x0000000029820000)]
  0x000000001a32f000 JavaThread "pool-3-thread-1" [_thread_blocked, id=9652, stack(0x0000000028700000,0x0000000028800000)]
